Name,San Francisco County,Alameda County,San Mateo County,Contra Costa County,Santa Clara County,County,Category,Black Owned,LGBTQ,Women,Who Applies,100 or fewer employees,500 or fewer employees,750 or fewer employees,750 or more,Type of Relief,Award Type,Award Amount Specified,Max Award Amount,Interest Rate Applicable,Interest rate,Type of Support,Public or Private (Grant Provider),Type Entity Offering Support,Name of Entity,Is there a Deadline,Deadline,Possible Additional Stage of Funding?,English,Spanish,Chinese,Website,Other Details,Date Added,Added By,Date Reviewed/updated,Reviewed By,Review Notes,Expired,Archive
$1500 Grant Program for Oakland Entrepreneurs,No,Yes,No,No,No,Some,All,No,No,No,Businesses Only,Yes,Yes,Yes,Yes,COVID,One-Time,Yes,"$1,500",No,,Grant,Private,Non-Profit,Alameda County-Oakland Community Action Partnership and Renaissance Entrepreneurship Center,No,,Yes,Yes,Yes,No,https://myemail.constantcontact.com/UPDATED---1-500-Grant-for-Oakland-Entrepreneurs.html?aid=BHZz7wW05FA&soid=1100520113669,First come first served,9/1/2021,Rocio Ng,,,,,
2020 TIP Office Annual Program Statement to Address Impacts of COVID-19,Yes,Yes,Yes,Yes,Yes,All,Unknown,No,No,No,All,Yes,Yes,Yes,Yes,COVID,One-Time,No,,,,Grant,Public,Government,U.S. Department of State,Yes,6/30/2021,,Yes,No,No,https://sr.usembassy.gov/wp-content/uploads/sites/115/Combating-COVIDs-impact-on-efforts-to-combat-human-trafficking.pdf,,5/19/2021,Greg Boyer,,,,,
Accion Opportunity Fund Small Business Loans,Yes,Yes,Yes,Yes,Yes,All,All,No,No,No,Businesses Only,Yes,Yes,Yes,Yes,Other,One-Time,Yes,"$100,000",Yes and Reported,0.0599,Loan,Private,Private,Accion Opportunity Fund,No,,Yes,Yes,Yes,Yes,https://aofund.org/small-business-loans/#!,,7/16/2021,Rocio Ng,,,,,
Actors Fund Entertainment Assistance Program,Yes,Yes,Yes,Yes,Yes,All,Entertainment,No,No,No,Individuals Only,Yes,No,No,No,COVID,One-Time,No,,No,,Grant,Private,Non-Profit,The Actors Fund,Unknown,,Unknown,Yes,No,No,https://actorsfund.org/am-i-eligible-help,"need entertainment industry earnings over $6,500 for three out of the last five years (2015-2020)",10/24/2021,Emily Kasa,,,,,
African American Small Business Revolving Loan Fund,Yes,No,No,No,No,Some,All,Yes,No,No,All,Yes,Unknown,Unknown,Unknown,COVID,One-Time,Yes,"$50,000",Yes and Reported,0,Loan,Private,Non-Profit,Give2SF,Unknown,,,Yes,Yes,Yes,https://oewd.org/businesses-impacted-covid-19#AA%20Revolving%20Loan%20Fund,More info: https://www.sfchronicle.com/business/article/SF-creates-coronavirus-loan-fund-for-black-owned-15350767.php,6/24/2020,Seth Puckett,,,,No,
Alameda County Child Care Relief Grant (Wells Fargo Grant),No,Yes,No,No,No,Some,,,,,Individuals Only,Yes,,,,Other,One-Time,Yes,"$10,000",,,Grant,Private,Private,Wells Fargo Bank,Yes,10/1/2021,,,,,https://4calameda.org/about/newsletter/,,10/13/2021,,,,,,
Alameda Strong Relief Fund,No,Yes,No,No,No,Some,All,No,No,No,Businesses Only,Yes,No,No,No,COVID,One-Time,Yes,"$7,500",No,,Grant,Public,Government,City of Alameda,Yes,10/20/2021,Yes,Yes,No,No,https://www.alamedaca.gov/ONLINE-SERVICES/Alameda-Strong-Relief-Fund,,,,,,,,
Amazon Relief Fund ,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,All,No,No,No,Individuals Only,Not Applicable,Not Applicable,Not Applicable,Not Applicable,COVID,One-Time,Yes,"$5,000",No,,Grant,Private,Private,Amazon ,Unknown,,,Yes,Yes,Yes,https://amazonrelieffund.org,"Amazon employees and contractors.  Initial qualifying individuals include: Amazon Flex Delivery Partners, Delivery Service Partner Delivery Associates, Temporary Associates employed by qualifying staffing agencies, and drivers for line haul carrier partners.",6/29/2020,Emily Kasa,,,,No,
Amber Grant for Women,Yes,Yes,Yes,Yes,Yes,All,All,No,No,Yes,Businesses Only,Unknown,Unknown,Unknown,Unknown,Other,One-Time,Yes,"$25,000",No,,Grant,Private,Private,Womensnet.net,No,,Yes,Yes,No,No,https://ambergrantsforwomen.com/get-an-amber-grant/,Rolling,10/13/2021,Rocio Ng,,,,,
Artist Relief,Yes,Yes,Yes,Yes,Yes,All,Entertainment,No,No,No,Unknown,Unknown,Unknown,Unknown,Unknown,COVID,One-Time,Yes,"$5,000",No,,Grant,Private,Non-Profit,Artist Relief Fund,Yes,6/23/2021,Unknown,Yes,No,No,https://www.artistrelief.org,,5/12/2021,Emily Kasa,,,,,
Authors League Fund,Yes,Yes,Yes,Yes,Yes,All,Arts,No,No,No,Individuals Only,Yes,No,No,No,COVID,One-Time,No,,No,,Loan,Private,Non-Profit,Authors League Fund,Unknown,,Unknown,Yes,No,No,https://authorsleaguefund.org/apply/,Need one formal publication,10/24/2021,Emily Kasa,,,,,
Bay Area Black Owned Business Relief Fund,Yes,Yes,Yes,Yes,Yes,All,All,Yes,No,No,All,Unknown,Unknown,Unknown,Unknown,Protest Damage,One-Time,No,,No,,Grant,Private,GoFund Me,Bay Area Black Owned Business Relief Fund,Unknown,,,Yes,No,No,https://docs.google.com/forms/d/e/1FAIpQLSdXQmSNSHzPTuuffzgOvWPGRCt4dmEHHQJQSn2mCr-DjzDq_Q/viewform,https://www.gofundme.com/f/bay-area-black-owned-business-relief-fund,6/10/2020,Emily Kasa,6/25/2020,Seth Puckett,,No,
Bay Area Organization of Black Owned Businesses (BAOBOB),Yes,Yes,Yes,Yes,Yes,All,All,Yes,Yes,No,All,Yes,Yes,Yes,Yes,Both,Recurring,No,,Unknown,,Grant,Private,Private,BAOBOB,Unknown,,,Yes,No,No,https://baobobdirectory.com/,Directory,6/17/2020,Charles Beta,,,,No,
Berkeley Relief Fund,No,Yes,No,No,No,Some,All,No,No,No,All,Unknown,Unknown,Unknown,Unknown,COVID,One-Time,No,"$10,000",No,0,Grant,Public,Government,Berkeley City Council,Unknown,,,Yes,No,No,https://berkeleyrelieffund.org/,,6/10/2020,Arnav Khanna,6/22/2020,Dee Jomo,,No,
Black Founder Startup Grant,Yes,Yes,Yes,Yes,Yes,All,All,Yes,No,Yes,Businesses Only,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Other,One-Time,Yes,"$10,000",No,,Grant,Private,Private,SoGal,No,,Yes,Yes,No,No,http://www.iamsogal.com/black-founder-startup-grant/,Rolling,10/13/2021,Rocio Ng,,,,,
Black Spatial Relics: Micro Grants for Community Care and Collective Research,Yes,Yes,Yes,Yes,Yes,All,Arts,Yes,No,No,Individuals Only,Unknown,Unknown,Unknown,Unknown,COVID,One-Time,Yes,$500,No,,Grant,Private,Private,Black Spatial Relics,Yes,5/31/2021,,Yes,No,No,https://www.blackspatialrelics.org/2021-microgrant-app,,5/19/2021,Greg Boyer,,,,,
Business For All,Yes,Yes,Yes,Yes,Yes,All,All,No,No,No,Unknown,Unknown,Unknown,Unknown,Unknown,COVID,One-Time,No,"$50,000",No,0,Grant,Private,Non-Profit,Business For All,Yes,9/25/2019,,Yes,No,No,https://businessforall.helloalice.com,,6/5/2020,Emily Kasa,6/22/2020,Dee Jomo,,Yes,
California Capital Access Program (CalCAP),Yes,Yes,Yes,Yes,Yes,All,All,No,No,No,All,Unknown,Unknown,Unknown,Unknown,Both,Recurring,No,,Yes but not Reported,,Loan,Public,Government,California State treasurer,No,,,Yes,Unknown,Unknown,https://www.treasurer.ca.gov/cpcfa/calcap/sb/index.asp,,,,,,,No,
California Disaster Relief Loan Guarantee Program — COVID-19,Yes,Yes,Yes,Yes,Yes,All,All,No,No,No,All,Unknown,Unknown,Yes,No,COVID,One-Time,No,,Yes but not Reported,,Loan,Public,Government,State Gov,Unknown,,,Yes,Yes,No,https://www.ibank.ca.gov/small-business-finance-center/,,6/5/2020,Emily Kasa,06/10/20,Ravi Patel,,No,
California Fisheries Fund,Yes,Yes,Yes,Yes,Yes,All,Agriculture,No,No,No,Individuals Only,Yes,No,No,No,Other,One-Time,Yes,"$3,000,000",Yes and Reported,0.06,Loan,Private,Private,California Fisheries Fund,No,,Unknown,Yes,No,No,https://communityvisionca.org/cafisheriesfund/#1545252493871-06d128c0-22cf,,,,,,,,
California Infrastructure Bank (IBank),Yes,Yes,Yes,Yes,Yes,All,Multiple,No,No,No,All,Yes,Yes,Yes,No,COVID,One-Time,No,"$1,000,000",Yes but not Reported,,Loan,Public,Government,State of California,Unknown,,,Yes,Yes,No,https://www.ibank.ca.gov/,,6/17/2020,Charles Beta,1/26,Jen Hofmann,Added max loan amount,No,
California Rebuilding Fund,Yes,Yes,Yes,Yes,Yes,Yes,Multiple,No,No,No,Businesses Only,Yes,Yes,Yes,No,COVID,One-Time,No,,Yes and Reported,0.0425,Loan,Public,Government,CA Infrasturcture and Economic Development Back (IBank),Unknown,,,Yes,No,No,https://www.connect2capital.com/p/californiarebuildingfund/california-rebuilding-fund-pre-application/,Not open yet - Updated (7/16) Open Now,9/16/2020,Rocio Ng,1/26,Rocio Ng,found new link and updated,No,
California Small Business COVID-19 Relief Grant Program,Yes,Yes,Yes,Yes,Yes,All,All,No,No,No,All,Yes,Yes,Yes,Yes,COVID,One-Time,Yes,"$25,000",No,,Grant,Public,Government,California Small Business COVID-19 Relief Grant Program,Yes,9/30/2021,Yes,Yes,No,No,https://careliefgrant.com/,,7/16/2021,Rocio Ng,,,,,
California Venues Grant Program,Yes,Yes,Yes,Yes,Yes,All,Entertainment,No,No,No,Businesses Only,Not Applicable,Not Applicable,Not Applicable,Not Applicable,COVID,One-Time,Yes,"$250,000",No,,Grant,Private,Private,California Venues,Yes,11/19/2021,Yes,Yes,Yes,Yes,https://cavenuesgrant.com/,,10/20/2021,Rocio Ng,,,,,
CalNonprofits Grant Program ,Yes,Yes,Yes,Yes,Yes,All,Multiple,No,No,No,Non-Profits Only,Yes,Yes,Yes,Yes,COVID,One-Time,Yes,"$25,000",No,,Grant,Public,Government,CalNonprofits,Yes,9/30/2021,Yes,Yes,No,No,https://docs.google.com/document/d/1cR5D3qL9oq2d-ZycXFHqCRGuZ3x_u_N68YCYdTpmr34/edit,Other website: https://calnonprofits.org/publications/article-archive/740-ca-small-business-relief-grant-program-webinar,10/24/2021,Marshall Fisher,,,,,
Comcast Rise,No,Yes,No,No,No,,Unknown,Yes,No,No,Businesses Only,Yes,No,No,No,Other,One-Time,Yes,"$10,000",No,,Grant,Private,Private,Comcast,Yes,10/14/2021,Yes,Yes,Unknown,Unknown,https://www.comcastrise.com/,,,,,,,,
COMMUNITY ARTS COVID RESPONSE GRANTS,Yes,Yes,No,Yes,No,Some,Arts,No,No,No,Non-Profits Only,Yes,Yes,Yes,Yes,COVID,One-Time,Yes,"$15,000",No,,Grant,Private,Private,Zellerbach Family Foundation,Yes,12/20/2021,Yes,Yes,No,No,https://zff.org/ca-covid-response-grants/,,5/19/2021,Rocio Ng,,,,,
Community Mental Health Centers (CMHC) Grant Program,Yes,Yes,Yes,Yes,Yes,All,Healthcare,No,No,No,All,Unknown,Unknown,Unknown,Unknown,COVID,One-Time,Yes,"$2,500,000",No,,Grant,Public,Government,Substance Abuse and Mental Health Services Administration,Yes,5/21,Yes,Yes,Yes,Yes,https://www.samhsa.gov/grants/grant-announcements/sm-21-014,,5/19/2021,Rocio Ng,,,,,
Community Vision,Yes,Yes,Yes,Yes,Yes,All,All,No,No,No,Businesses Only,Yes,Yes,Yes,Yes,COVID,One-Time,No,"$3,500,000",Yes and Reported,0.06,Loan,Public,Government,Community Vision Capital & Consulting,No,,Unknown,Yes,No,No,https://communityvisionca.org/lending/#1551813127901-ff88f4a4-444f,,10/13/2021,Ian Colrick,,,,,
Contra Costa Back-to-Business Fund (B2B),No,No,No,Yes,No,Some,All,No,No,No,Businesses Only,Unknown,Unknown,Unknown,Unknown,COVID,One-Time,No,,Yes but not Reported,,Loan,Private,Non-Profit,The San Pablo Economic Development Corporation,Unknown,,,Yes,Yes,No,http://www.sanpabloedc.org/covid-19/business-resources,,5/19/2021,Isabel Verghese,,,,,
Contra Costa County Micro-Enterprise Relief Fund,No,No,No,Yes,No,Some,All,No,No,No,Businesses Only,Yes,No,No,No,COVID,One-Time,Yes,"$10,000",,,Grant,Private,Private,Renaissance Entrepreneurship Fund,No,,Yes,Yes,No,No,https://www.rencenter.org/contra-costa-county-micro-enterprise-relief-fund/,,5/19/2021,Emily Kasa,,,,,
COVID-19 Arts Relief Grant Program (Sonoma),No,No,No,No,No,Some,Arts,No,No,No,Non-Profits Only,Yes,Unknown,No,No,COVID,One-Time,Yes,"$10,000",No,,Grant,Public,Government,Creative Foundation Sonoma County,Yes,5/26/2020,,Yes,Unknown,Unknown,2020 COVID-19 Arts Relief Grants for Nonprofit Arts Organizations - Community Foundation Sonoma County (sonomacf.org),,7/16/2021,Ti,,,,,
COVID-19 Education Partnership,No,No,Yes,No,Yes,Some,Education,No,No,No,Non-Profits Only,Yes,Unknown,Unknown,Unknown,COVID,One-Time,No,,No,,Grant,Public,Non-Profit,Silicon Valley Community Foundation,Unknown,,,Yes,Yes,Yes,https://www.siliconvalleycf.org/education-response,,7/6/2020,Seth Puckett,,,,No,
COVID-19 Emergency Loan for Arts & Culture Nonprofits,Yes,Yes,Yes,Yes,Yes,All,Multiple,No,No,No,Non-Profits Only,Unknown,Unknown,Unknown,Unknown,COVID,One-Time,Yes,"$50,000",Yes and Reported,0.025,Loan,Private,Non-Profit,NCG,Unknown,,,Yes,No,No,https://www.artsloanfund.org/covid-19-emergency,"Arts and culture organizations that maintain an active teaching, presenting, exhibiting, producing, or archiving practice or that provide vital services to artists and cultural organizations.",,Emily Kasa,7/15/2020,Marshall Fisher,,No,
COVID-19 Regional Response Fund,Yes,Yes,Yes,Yes,Yes,All,All,No,No,No,Individuals Only,Not Applicable,Not Applicable,Not Applicable,Not Applicable,COVID,One-Time,No,,No,,Grant,Public,Non-Profit,Silicon Valley Community Foundatio,Unknown,,,Yes,Yes,Yes,https://www.siliconvalleycf.org/coronavirus-fund,,7/6/2020,Seth Puckett,,,,No,
COVID-19: A Just East Bay Response Fund,No,Yes,No,Yes,No,Some,All,No,No,No,Non-Profits Only,Unknown,Unknown,Unknown,Unknown,COVID,One-Time,No,,No,0,Grant,Private,Non-Profit,East Bay Community Foundation,Unknown,,,Yes,No,No,https://www.ebcf.org/covid-19-fund-faq/,Contact at [email] to apply,6/5/2020,Emily Kasa,6/10/20,Ravi Patel,,No,
Creative Space Grant,Yes,No,No,No,No,Some,Arts,No,No,No,Unknown,Not Applicable,Not Applicable,Not Applicable,Not Applicable,COVID,One-Time,Yes,"$100,000",No,,Grant,Public,Non-Profit,San Francisco Arts Commission,Yes,10/27/2021,No,Yes,Yes,Yes,https://www.sfartscommission.org/content/creative-space-grant-planning-facilities-0,,10/13/2021,Adam Cobb,,,,,
Cultural Equity Initiatives,Yes,No,No,No,No,Some,Arts,No,No,No,Unknown,Not Applicable,Not Applicable,Not Applicable,Not Applicable,COVID,One-Time,Yes,"$100,000",No,,Grant,Public,Non-Profit,San Francisco Arts Commission,Yes,11/3/2021,No,Yes,Yes,Yes,https://www.sfartscommission.org/content/cultural-equity-initiatives-cei-0,,10/13/2021,Adam Cobb,,,,,
Economic Injury Disaster Loan (EIDL),Yes,Yes,Yes,Yes,Yes,All,All,No,No,No,Businesses Only,Yes,Yes,No,No,COVID,One-Time,Yes,"$2,000,000",Yes and Reported,0.0375,Loan,Public ,Government,Municipal Gov,Yes,1/22/2022,Yes,Yes,No,No,https://covid19relief.sba.gov/#/applicationExpired,800-659-2955,6/5/2020,Emily Kasa,1/26/22,Rocio Ng,,Yes,
Emergency Relief Program,Yes,Yes,Yes,Yes,Yes,All,Hospitality,No,No,No,Businesses Only,Unknown,Unknown,Unknown,Unknown,Both,One-Time,No,,No,,Grant,Private,Non-Profit,Southern Smoke,Unknown,,,Yes,Yes,No,https://form.southernsmoke.org/smoke/application/,Our Emergency Relief Program provides emergency funding to those employed by or own restaurants or bars or are employed by a restaurant or bar supplier that are faced unforeseen expenses that cannot or will not be covered by insurance.,6/17/2020,Emily kasa,7/15/2020,Marshall Fisher,Employees and owners can apply,No,
FCA Emergency Grants COVID-19 Fund,Yes,Yes,Yes,Yes,Yes,All,Arts,No,No,No,Individuals Only,Not Applicable,Not Applicable,Not Applicable,Not Applicable,COVID,One-Time,Yes,"$2,000",No,,Grant,Private,Private,"Foundation for Contemporary Arts
Support",No,,,Yes,No,No,https://www.foundationforcontemporaryarts.org/grants/emergency-grants-covid-19-fund/guidelines/,rolling basis,5/19/2021,Rocio Ng,,,,,
Foundation for Contemporary Arts: FCA Emergency Grants COVID-19 Fund,Yes,Yes,Yes,Yes,Yes,All,Arts,No,No,No,Non-Profits Only,Not Applicable,Not Applicable,Not Applicable,Not Applicable,COVID,One-Time,Yes,"$2,000",,,Grant,Private,Private,Foundation for Contemporary Arts,Yes,9/15/2021,,Yes,No,No,https://www.foundationforcontemporaryarts.org/grants/emergency-grants-covid-19-fund/,,5/19/2021,Greg Boyer,,,,,
From the Heart Productions: Documentarian Emergency Relief Fund,Yes,Yes,Yes,Yes,Yes,All,Healthcare,No,No,No,Individuals Only,Unknown,Unknown,Unknown,Unknown,COVID,One-Time,Yes,"$1,000",,,Grant,Private,Private,From the Heart Productions,No,,,Yes,Yes,Yes,https://fromtheheartproductions.com/documentarian-emergency-relief-fund/,,5/19/2021,Greg Boyer,,,,,
Go Local Business Recovery Fund (Sonoma),No,No,No,No,No,Some,Unknown,No,No,No,Businesses Only,Not Applicable,Not Applicable,Not Applicable,Not Applicable,COVID,One-Time,Yes,"$1,000",No,,Grant,Public,Government,Sonoma County,Yes,8/31/2021,Unknown,Yes,Unknown,Unknown,Local Business Recovery Fund - Application - GO LOCAL,"grant is a matching fund business must contribute amount (either $500 or $1000) in order to receive matched amount by sonoma county",7/31/2021,Ti,,,,,
Oakland African American Chamber of Commerce,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,Yes,,,,https://oaacc.org/apply/,,,,,,,No,
"GoFundMe.org Small Buisness Relief Fund - Redwood City, CA",Yes,Yes,Yes,Yes,Yes,All,All,No,No,No,All,Yes,Yes,Yes,Unknown,Both,One-Time,No,$500,No,,Grant,Private,GoFund Me,GoFundMe.org,No,,,Yes,Yes,Yes,https://www.gofundme.com/f/smallbusinessrelieffund,"To qualify for a matching grant from the Small Business Relief Fund, the GoFundMe fundraiser must raise at least $500 and verify that your small business has been negatively impacted by a government mandate due to the COVID-19 pandemic.",6/10/2020,Megan Gentes,7/15,Marshall Fisher,,No,
Hello Alice,Yes,Yes,Yes,Yes,Yes,All,Hospitality,No,No,No,Unknown,Yes,Yes,Unknown,Yes,COVID,One-Time,Yes,"$10,000",No,,Grant,Private,Private,Hello Alice,Yes,9/25/2020,,Yes,Unknown,Unknown,https://www.covid19businesscenter.com/,,6/10/2020,Marshall Fisher,,,,Yes,
IFW COVID-19 Relief Fund,Yes,Yes,Yes,Yes,Yes,All,Multiple,Yes,No,Yes,Unknown,Yes,Unknown,Unknown,Unknown,COVID,One-Time,No,,No,,Grant,Private,Non-Profit,iFundWomen,Unknown,,,Yes,Unknown,Unknown,https://ifundwomen.com/covid-19,,6/17/2020,Dee Jomo,,,,No,
inance Justice Fund ,Yes,Yes,Yes,Yes,Yes,All,All,No,No,No,Businesses Only,Yes,Yes,Yes,Yes,Other,One-Time,No,,No,,Loan,Private,Private,Opportunity Finance Network,No,,,Yes,No,No,https://ofn.org/finance-justice-fund,,7/16/2021,Rocio Ng,,,,,
Industrial Development Bonds,Yes,Yes,Yes,Yes,Yes,All,Manufacturing,No,No,No,Businesses Only,Yes,Yes,Yes,Yes,Other,One-Time,Yes,"$10,000,000",Yes and Reported,,Loan,Public,Government,California Infrastructure and Economic Development Bank,No,,Unknown,Yes,No,No,https://www.ibank.ca.gov/bonds/industrial-development-bonds/,,10/13/2021,Ian Colrick,,,,,
IRONAID COVID-19 Support Fund,Yes,Yes,Yes,Yes,Yes,All,All,No,No,No,Non-Profits Only,Yes,Yes,Yes,Yes,COVID,One-Time,No,,,,Grant,Private,Private,Ironman Foundation,Yes,7/9/21,,Yes,No,No,http://ironmanfoundation.org/ironaid/,,5/19/2021,Greg Boyer,,,,,
Kiva Small Business Loans,Yes,Yes,Yes,Yes,Yes,All,All,No,No,No,Unknown,Yes,Unknown,Unknown,Unknown,COVID,One-Time,No,,Yes but not Reported,,Loan,Private,Non-Profit,Kiva,No,,,Yes,Yes,Unknown,https://www.kiva.org/,,6/10/2020,Julie Wiederhold,6/22/2020,Dee Jomo,,No,
LGBTQ COVID-19 Response Emergency Fund,Yes,Yes,Yes,Yes,Yes,All,All,No,Yes,No,Non-Profits Only,Unknown,Unknown,Unknown,Unknown,COVID,One-Time,Yes,"$20,000",No,,Grant,Private,Non-Profit,Horizons,Unknown,,,Yes,Unknown,Unknown,https://www.horizonsfoundation.org/covid19/,https://www.horizonsfoundation.org/emergency-grants-bay-area-lgbtq-organizations-total-over-640000/,6/10/2020,Emily Kasa,6/24/2020,Seth Puckett,,No,
LISC Small Business Relief ,Yes,Yes,Yes,Yes,Yes,All,All,Yes,Yes,Yes,Businesses Only,Unknown,Unknown,Unknown,Unknown,COVID,One-Time,No,,No,,Grant,Private,Private,LISC,Yes,9/7/2020,Yes,Yes,Yes,Yes,https://www.lisc.org/covid-19/small-business-assistance/small-business-relief-grants/,,,,,,,Yes,
Local Jurisdiction Assistance Grant Program,Yes,Yes,No,No,No,Some,Agriculture,No,No,No,Unknown,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Other,Recurring,No,"$22,312,360",No,,Grant,Public,Government,Department of Cannabis Control,No,,Yes,Yes,No,No,https://www.grants.ca.gov/grants/local-jurisdiction-assistance-grant-program/,,10/13/2021,Adam Cobb,,,,,
Main Street Launch - Oakland Program,No,Yes,No,No,No,Some,All,No,No,No,Businesses Only,Yes,Yes,Yes,Yes,Other,One-Time,Yes,"$250,000",Yes and Reported,0.0775,Loan,Private,Private,Main Street Launch,No,,Unknown,Yes,No,No,https://mainstreetlaunch.org/oakland-launch/,,7/16/2021,Rocio Ng,,,,,
Main Street Launch - Oakland Program,Yes,No,No,No,No,Some,All,No,No,No,Businesses Only,Yes,Yes,Yes,Yes,Other,One-Time,Yes,"$250,000",Yes and Reported,0.0775,Loan,Private,Private,Main Street Launch,No,,Unknown,Yes,No,No,https://mainstreetlaunch.org/oakland-launch/,,7/16/2021,Rocio Ng,,,,,
National Environmental Education Foundation Restoration and Resilience COVID Recovery Fund,Yes,Yes,Yes,Yes,Yes,All,Unknown,No,No,No,Non-Profits Only,Yes,Yes,Yes,Yes,COVID,One-Time,Yes,"$2,500",No,,Grant,Private,Private,NEEF National Environment Education Foundation,Yes,7/15/2021,,Yes,No,No,https://www.neefusa.org/grants/2021/restoration-resilience-fund,,5/19/2021,Greg Boyer,,,,,
Norcal Small Business Relief Fund,Yes,Yes,Yes,Yes,Yes,All,All,No,No,No,Unknown,Unknown,Unknown,Unknown,Unknown,Protest Damage,One-Time,No,,No,,Grant,Private,Private,"Team Fundraiser: Jane Thomas, Destiny Thomas, Jennifer Louie, Christian Thomas Trent Thomas, Michaela Thomas ",No,,,Yes,Unknown,Unknown,https://www.gofundme.com/f/norcal-small-business-relief-fund,,6/10/2020,Megan Gentes,7/15/2020,Marshall Fisher,,No,
Oakland Black Damage Fund,No,Yes,No,No,No,Some,All,Yes,No,No,Businesses Only,Unknown,Unknown,Unknown,Unknown,Protest Damage,One-Time,Yes,"$5,000",No,,Grant,Private,GoFund Me,Oakland Black Damage Fund,Unknown,,,Yes,No,No,https://docs.google.com/forms/d/e/1FAIpQLSdq6Dq18QjWd0desNEjjpnNyz8EWP5dJ3ytTK4EJ5SJBO3fuw/viewform?mc_cid=ab80a0f88e&mc_eid=539c76a5b8,Black businesses,6/24/2020,Emily Kasa,,,,No,
